"0","options(scipen = 1, digits = 2)"
"0","library(data.table)"
"0","library(tidyverse)"
"0","library(tidytext)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(tibble)"
"0","library(dplyr)"
"0","library(plotly)"
"0","library(DT)"
"0","library(knitr)"
"0",""
"0","opts_chunk$set("
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  eval=TRUE,"
"0","  echo = TRUE,"
"0","  cache = FALSE,"
"0","  fig.width = 9, "
"0","  fig.align = 'center',"
"0","  fig.asp = 0.618,"
"0","  out.width = ""700px"")"
